echo "Press button: PowerOff" && flirc_util record_api 50 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_POWER_OFF
echo "Press button: PowerOn" && flirc_util record_api 1 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_POWER_ON
echo "Press button: PowerToggle" && flirc_util record_api 48 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_POWER_TOGGLE
echo "Press button: Up" && flirc_util record_api 66 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_UP
echo "Press button: Down" && flirc_util record_api 67 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_DOWN
echo "Press button: Left" && flirc_util record_api 68 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_LEFT
echo "Press button: Right" && flirc_util record_api 69 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_RIGHT
echo "Press button: Page up" && flirc_util record_api 156 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_PAGE_UP
echo "Press button: Page down" && flirc_util record_api 157 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_PAGE_DOWN
echo "Press button: OK" && flirc_util record_api 65 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_OK
echo "Press button: Back" && flirc_util record_api 70 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_BACK
echo "Press button: Menu" && flirc_util record_api 64 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_MENU
echo "Press button: Play" && flirc_util record_api 176 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_PLAYPAUSE
echo "Press button: Pause" && flirc_util record_api 176 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_PLAYPAUSE
echo "Press button: Stop" && flirc_util record_api 183 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_STOP
echo "Press button: Rewind" && flirc_util record_api 180 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_REW
echo "Press button: Fast forward" && flirc_util record_api 179 102,irsend SEND_ONCE NVIDIA_SHIELD KEY_FFWD
echo "Press button: 1" && flirc_util record_api 0 30,irsend SEND_ONCE NVIDIA_SHIELD KEY_1
echo "Press button: 2" && flirc_util record_api 0 31,irsend SEND_ONCE NVIDIA_SHIELD KEY_2
echo "Press button: 3" && flirc_util record_api 0 32,irsend SEND_ONCE NVIDIA_SHIELD KEY_3
echo "Press button: 4" && flirc_util record_api 0 33,irsend SEND_ONCE NVIDIA_SHIELD KEY_4
echo "Press button: 5" && flirc_util record_api 0 34,irsend SEND_ONCE NVIDIA_SHIELD KEY_5
echo "Press button: 6" && flirc_util record_api 0 35,irsend SEND_ONCE NVIDIA_SHIELD KEY_6
echo "Press button: 7" && flirc_util record_api 0 36,irsend SEND_ONCE NVIDIA_SHIELD KEY_7
echo "Press button: 8" && flirc_util record_api 0 37,irsend SEND_ONCE NVIDIA_SHIELD KEY_8
echo "Press button: 9" && flirc_util record_api 0 38,irsend SEND_ONCE NVIDIA_SHIELD KEY_9
echo "Press button: 0" && flirc_util record_api 0 39,irsend SEND_ONCE NVIDIA_SHIELD KEY_0
echo "Press button: Clear" && flirc_util record_api 0 42,irsend SEND_ONCE NVIDIA_SHIELD KEY_DELETE
echo "Press button: Enter" && flirc_util record_api 0 40,irsend SEND_ONCE NVIDIA_SHIELD KEY_OK
echo "Press button: Info" && flirc_util record_api 0 12,irsend SEND_ONCE NVIDIA_SHIELD KEY_INFO
